{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:48:13 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:08', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:34 PT, Thu May 25 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:05', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:37 PT, Thu May 25 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '19:02', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:40 PT, Thu May 25 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:58', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:44 PT, Thu May 25 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:55', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:47 PT, Thu May 25 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+105', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:52', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:50 PT, Thu May 25 2017', 'Home_total_line_odds': '-135', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:49', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:53 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:46', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:02:57 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:42', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:00 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:39', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:03 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:36', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:06 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:33', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:09 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:30', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:13 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:26', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:16 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:23', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:19 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:20', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:22 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:18', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:24 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:14', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:28 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:11', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:31 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:08', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:34 PT, Thu May 25 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:05', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:37 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:02', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:41 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:01', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:44 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:01', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:48 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:06', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:51 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:06', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:54 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:06', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:03:58 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:06', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:04:01 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:06', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:04:04 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:06', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:04:07 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:06', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:04:11 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:06', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:04:14 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:06', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:04:17 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:06', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:04:20 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:04', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:04:23 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '18:01', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:04:27 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '17:57', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:04:30 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+120', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-200', 'Home_betting_line_odds': '+215', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '17:54', 'Away_money_line': '+165', 'period': 'P2', 'time': '18:04:33 PT, Thu May 25 2017', 'Home_total_line_odds': '-150', 'Away_betting_line_odds': '-270'}
