{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:23 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+110', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:03', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:06 PT, Sat May 20 2017', 'Home_total_line_odds': '-140', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+110', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '08:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:09 PT, Sat May 20 2017', 'Home_total_line_odds': '-140', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+110', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:57', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:12 PT, Sat May 20 2017', 'Home_total_line_odds': '-140', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+110', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:53', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:16 PT, Sat May 20 2017', 'Home_total_line_odds': '-140', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+110', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+230', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:50', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:19 PT, Sat May 20 2017', 'Home_total_line_odds': '-140', 'Away_betting_line_odds': '-300'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:47', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:22 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:44', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:25 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:40', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:29 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:37', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:32 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:34', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:35 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:31', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:48:38 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:33', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:48:42 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:33', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:48:45 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:33', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:48:48 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:33', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:48:51 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:33', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:48:54 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:33', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:48:58 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:33', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:01 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:33', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:04 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:33', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:06 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:33', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:10 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:33', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:14 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:33', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:17 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:29', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:20 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:26', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:23 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:23', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:26 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:19', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:30 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+115', 'Away_goals': '0', 'Home_total_line_handicap': 'U 4.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 4.5', 'period_time_remain': '07:16', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:33 PT, Sat May 20 2017', 'Home_total_line_odds': '-145', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '-150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '07:16', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:36 PT, Sat May 20 2017', 'Home_total_line_odds': '+120', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '-150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '07:16', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:39 PT, Sat May 20 2017', 'Home_total_line_odds': '+120', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '-150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '07:16', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:42 PT, Sat May 20 2017', 'Home_total_line_odds': '+120', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '-150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '07:16', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:46 PT, Sat May 20 2017', 'Home_total_line_odds': '+120', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '-150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '07:16', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:49 PT, Sat May 20 2017', 'Home_total_line_odds': '+120', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '-150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '07:16', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:52 PT, Sat May 20 2017', 'Home_total_line_odds': '+120', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '-150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '07:16', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:55 PT, Sat May 20 2017', 'Home_total_line_odds': '+120', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '-150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '07:16', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:49:59 PT, Sat May 20 2017', 'Home_total_line_odds': '+120', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '-150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '07:16', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:50:01 PT, Sat May 20 2017', 'Home_total_line_odds': '+120', 'Away_betting_line_odds': '-310'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '-150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-150', 'Home_betting_line_odds': '+235', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '07:16', 'Away_money_line': '+120', 'period': 'P1', 'time': '16:50:05 PT, Sat May 20 2017', 'Home_total_line_odds': '+120', 'Away_betting_line_odds': '-310'}
